Exchange,Symbol,Shortname,Longname,Sector,Industry,Currentprice,Marketcap,Ebitda,Revenuegrowth,City,State,Country,Fulltimeemployees,Weight
NMS,DXCM,"DexCom, Inc.","DexCom, Inc.",Healthcare,Medical Devices,75.82,29614913536,840400000,0.02,San Diego,CA,United States,9500,0.000538556
NYQ,WEC,"WEC Energy Group, Inc.","WEC Energy Group, Inc.",Utilities,Utilities - Regulated Electric,93.26,29503172608,3489200128,-0.048,Milwaukee,WI,United States,7000,0.000536524
NYQ,BRO,"Brown & Brown, Inc.","Brown & Brown, Inc.",Financial Services,Insurance Brokers,102.3,29253505024,1528300032,0.099,Daytona Beach,FL,United States,16152,0.000531984
NMS,ANSS,"ANSYS, Inc.","ANSYS, Inc.",Technology,Software - Application,334.48,29250277376,836108992,0.312,Canonsburg,PA,United States,6400,0.000531925
NMS,MPWR,"Monolithic Power Systems, Inc.","Monolithic Power Systems, Inc.",Technology,Semiconductors,589.15,28738738176,522235008,0.306,Kirkland,WA,United States,3564,0.000522623
NMS,CSGP,"CoStar Group, Inc.","CoStar Group, Inc.",Real Estate,Real Estate Services,69.84,28631605248,170300000,0.109,Washington,DC,United States,6450,0.000520674
NYQ,GDDY,GoDaddy Inc.,GoDaddy Inc.,Technology,Software - Infrastructure,202.94,28490950656,1015600000,0.073,Tempe,AZ,United States,6159,0.000518117
NYQ,HUM,Humana Inc.,Humana Inc.,Healthcare,Healthcare Plans,235.78,28390504448,3779000064,0.113,Louisville,KY,United States,67600,0.00051629
NMS,FITB,Fifth Third Bancorp,Fifth Third Bancorp,Financial Services,Banks - Regional,42.26,28337145856,,-0.03,Cincinnati,OH,United States,18579,0.00051532
NYQ,CAH,"Cardinal Health, Inc.","Cardinal Health, Inc.",Healthcare,Medical Distribution,117,28315170816,2924000000,-0.043,Dublin,OH,United States,47922,0.00051492
NYQ,XYL,Xylem Inc.,Xylem Inc.,Industrials,Specialty Industrial Machinery,116.43,28286085120,1688999936,0.013,Washington,DC,United States,23000,0.000514391
NMS,TSCO,Tractor Supply Company,Tractor Supply Company,Consumer Cyclical,Specialty Retail,264.03,28208701440,1913799040,0.016,Brentwood,TN,United States,50000,0.000512984
NYQ,GPN,Global Payments Inc.,Global Payments Inc.,Industrials,Specialty Business Services,110.58,28142057472,4356144128,0.051,Atlanta,GA,United States,27000,0.000511772
NYQ,STT,State Street Corporation,State Street Corporation,Financial Services,Asset Management,95.42,27972468736,,0.201,Boston,MA,United States,53000,0.000508688
NYQ,PPG,"PPG Industries, Inc.","PPG Industries, Inc.",Basic Materials,Specialty Chemicals,119.52,27728640000,2870000128,-0.015,Pittsburgh,PA,United States,53000,0.000504254
NYQ,K,Kellanova,Kellanova,Consumer Defensive,Packaged Foods,80.34,27693035520,2032000000,-0.007,Chicago,IL,United States,23000,0.000503606
NYQ,KEYS,Keysight Technologies Inc.,"Keysight Technologies, Inc.",Technology,Scientific & Technical Instruments,159.85,27681703936,1187000064,-0.119,Santa Rosa,CA,United States,15400,0.0005034
NMS,ON,ON Semiconductor Corporation,ON Semiconductor Corporation,Technology,Semiconductors,64.8,27591647232,2716600064,-0.192,Scottsdale,AZ,United States,30000,0.000501762
NYQ,DOW,Dow Inc.,Dow Inc.,Basic Materials,Chemicals,39.1,27373596672,4851999744,0.014,Midland,MI,United States,35900,0.000497797
NYQ,NUE,Nucor Corporation,Nucor Corporation,Basic Materials,Steel,115.78,27186647040,4940151808,-0.152,Charlotte,NC,United States,32000,0.000494397
NYQ,EQR,Equity Residential,Equity Residential,Real Estate,REIT - Residential,69.49,27177052160,1796182016,0.034,Chicago,IL,United States,2400,0.000494223
NYQ,HPE,Hewlett Packard Enterprise Comp,Hewlett Packard Enterprise Company,Technology,Communication Equipment,20.89,27094327296,4909000192,0.101,Spring,TX,United States,62000,0.000492718
NYQ,EL,"Estee Lauder Companies, Inc. (T",The Estée Lauder Companies Inc.,Consumer Defensive,Household & Personal Products,74.7,26815653888,2438000128,-0.045,New York,NY,United States,44020,0.000487651
NYQ,SW,Smurfit WestRock plc,Smurfit Westrock Plc,Consumer Cyclical,Packaging & Containers,51.18,26621583360,2172999936,1.632,Dublin,,Ireland,100000,0.000484121
NYQ,BR,"Broadridge Financial Solutions,","Broadridge Financial Solutions, Inc.",Technology,Information Technology Services,224.18,26204174336,1545799936,-0.006,Lake Success,NY,United States,14000,0.000476531
NYQ,CHD,"Church & Dwight Company, Inc.","Church & Dwight Co., Inc.",Consumer Defensive,Household & Personal Products,105.85,25933037568,1330099968,0.038,Ewing,NJ,United States,5550,0.0004716
NYQ,DOV,Dover Corporation,Dover Corporation,Industrials,Specialty Industrial Machinery,188.94,25921056768,1765938048,0.013,Downers Grove,IL,United States,25000,0.000471382
NMS,WBD,"Warner Bros. Discovery, Inc. - ","Warner Bros. Discovery, Inc.",Communication Services,Entertainment,10.49,25733752832,7144999936,-0.036,New York,NY,United States,35300,0.000467976
NYQ,MTD,"Mettler-Toledo International, I",Mettler-Toledo International Inc.,Healthcare,Diagnostics & Research,1206.02,25450278912,1142445056,0.013,Columbus,OH,United States,16000,0.000462821
NYQ,EQT,EQT Corporation,EQT Corporation,Energy,Oil & Gas E&P,42.65,25448574976,2601137920,0.195,Pittsburgh,PA,United States,881,0.00046279
NYQ,FTV,Fortive Corporation,Fortive Corporation,Technology,Scientific & Technical Instruments,73.24,25410543616,1698499968,0.027,Everett,WA,United States,18000,0.000462098
NYQ,TYL,"Tyler Technologies, Inc.","Tyler Technologies, Inc.",Technology,Software - Application,593.6,25405247488,368943008,0.098,Plano,TX,United States,7386,0.000462002
NYQ,TPL,Texas Pacific Land Corporation,Texas Pacific Land Corporation,Energy,Oil & Gas E&P,1096.33,25188071424,548542016,0.099,Dallas,TX,United States,100,0.000458053
NMS,TROW,"T. Rowe Price Group, Inc.","T. Rowe Price Group, Inc.",Financial Services,Asset Management,112.97,25097304064,2648399872,0.069,Baltimore,MD,United States,8104,0.000456402
NYQ,VLTO,Veralto Corp,Veralto Corporation,Industrials,Pollution & Treatment Controls,101.33,25059719168,1264999936,0.047,Waltham,MA,United States,16000,0.000455719
NYQ,SYF,Synchrony Financial,Synchrony Financial,Financial Services,Credit Services,64.27,25023137792,,0.116,Stamford,CT,United States,20000,0.000455053
NYQ,NVR,"NVR, Inc.","NVR, Inc.",Consumer Cyclical,Residential Construction,8101.21,24821135360,2071504000,0.06,Reston,VA,United States,6300,0.00045138
NYQ,DTE,DTE Energy Company,DTE Energy Company,Utilities,Utilities - Regulated Electric,118.11,24460697600,3448000000,0.006,Detroit,MI,United States,9412,0.000444825
NYQ,VTR,"Ventas, Inc.","Ventas, Inc.",Real Estate,REIT - Healthcare Facilities,57.73,24218370048,1857009024,0.08,Chicago,IL,United States,486,0.000440418
NYQ,AWK,"American Water Works Company, I","American Water Works Company, Inc.",Utilities,Utilities - Regulated Water,123.83,24133724160,2408000000,0.134,Camden,NJ,United States,6500,0.000438879
NMS,NTAP,"NetApp, Inc.","NetApp, Inc.",Technology,Computer Hardware,116.58,23701413888,1582000000,0.076,San Jose,CA,United States,11800,0.000431017
NYQ,LYB,LyondellBasell Industries NV,LyondellBasell Industries N.V.,Basic Materials,Specialty Chemicals,72.97,23697518592,4421000192,-0.029,Houston,TX,United States,20000,0.000430946
NYQ,WST,"West Pharmaceutical Services, I","West Pharmaceutical Services, Inc.",Healthcare,Medical Instruments & Supplies,327.01,23682848768,744700032,-0.001,Exton,PA,United States,10600,0.00043068
NYQ,AEE,Ameren Corporation,Ameren Corporation,Utilities,Utilities - Regulated Electric,88.57,23641812992,3264000000,0.056,Saint Louis,MO,United States,9372,0.000429933
NYQ,CPAY,"Corpay, Inc.","Corpay, Inc.",Technology,Software - Infrastructure,339.09,23638302720,2066438016,0.06,Atlanta,GA,United States,10500,0.00042987
NYQ,ADM,Archer-Daniels-Midland Company,Archer-Daniels-Midland Company,Consumer Defensive,Farm Products,49.38,23630010368,3988000000,-0.117,Chicago,IL,United States,40213,0.000429719
NYQ,PPL,PPL Corporation,PPL Corporation,Utilities,Utilities - Regulated Electric,32.02,23629799424,3276000000,0.011,Allentown,PA,United States,6629,0.000429715
NMS,HBAN,Huntington Bancshares Incorpora,Huntington Bancshares Incorporated,Financial Services,Banks - Regional,15.91,23114207232,,-0.012,Columbus,OH,United States,19896,0.000420339
NMS,CDW,CDW Corporation,CDW Corporation,Technology,Information Technology Services,173.28,23091986432,1996300032,-0.02,Vernon Hills,IL,United States,15100,0.000419935
NMS,EXPE,"Expedia Group, Inc.","Expedia Group, Inc.",Consumer Cyclical,Travel Services,179.41,23026556928,1720000000,0.033,Seattle,WA,United States,17100,0.000418745
NYQ,HUBB,Hubbell Inc,Hubbell Incorporated,Industrials,Electrical Equipment & Parts,424.55,22785810432,1266200064,0.049,Shelton,CT,United States,18000,0.000414367
NYQ,ROL,"Rollins, Inc.","Rollins, Inc.",Consumer Cyclical,Personal Services,47.01,22767177728,757598016,0.09,Atlanta,GA,United States,20000,0.000414028
NYQ,HAL,Halliburton Company,Halliburton Company,Energy,Oil & Gas Equipment & Services,25.77,22638997504,5112000000,-0.018,Houston,TX,United States,48000,0.000411697
NYQ,FE,FirstEnergy Corp.,FirstEnergy Corp.,Utilities,Utilities - Regulated Electric,39.16,22568572928,3924000000,0.069,Akron,OH,United States,12042,0.000410416
NMS,PTC,PTC Inc.,PTC Inc.,Technology,Software - Application,187.13,22479740928,698484992,0.146,Boston,MA,United States,7000,0.000408801
NYQ,PHM,"PulteGroup, Inc.","PulteGroup, Inc.",Consumer Cyclical,Residential Construction,108.89,22331379712,3788722944,0.118,Atlanta,GA,United States,6382,0.000406103
NMS,CINF,Cincinnati Financial Corporatio,Cincinnati Financial Corporation,Financial Services,Insurance - Property & Casualty,142.23,22232682496,4062000128,0.833,Fairfield,OH,United States,5426,0.000404308
NYQ,WRB,W.R. Berkley Corporation,W. R. Berkley Corporation,Financial Services,Insurance - Property & Casualty,58.03,22113433600,,0.122,Greenwich,CT,United States,8329,0.000402139
NYQ,IFF,International Flavors & Fragran,International Flavors & Fragrances Inc.,Basic Materials,Specialty Chemicals,85.94,21973311488,1876000000,0.037,New York,NY,United States,21500,0.000399591
NYQ,TDY,Teledyne Technologies Incorpora,Teledyne Technologies Incorporated,Technology,Scientific & Technical Instruments,464.95,21667739648,1346000000,0.029,Thousand Oaks,CA,United States,14900,0.000394034
NMS,FOX,Fox Corporation,Fox Corporation,Communication Services,Entertainment,45.97,21636747264,3025999872,0.111,New York,NY,United States,10200,0.000393471
NMS,FOXA,Fox Corporation,Fox Corporation,Communication Services,Entertainment,48.84,21624983552,3025999872,0.111,New York,NY,United States,10200,0.000393257
NYQ,DRI,"Darden Restaurants, Inc.","Darden Restaurants, Inc.",Consumer Cyclical,Restaurants,183.44,21554200576,1789500032,0.01,Orlando,FL,United States,191105,0.00039197
NMS,BIIB,Biogen Inc.,Biogen Inc.,Healthcare,Drug Manufacturers - General,147.39,21477525504,2884999936,-0.025,Cambridge,MA,United States,7570,0.000390575
NYQ,ATO,Atmos Energy Corporation,Atmos Energy Corporation,Utilities,Utilities - Regulated Gas,137.97,21440538624,1991972992,0.059,Dallas,TX,United States,5019,0.000389903
NYQ,WAT,Waters Corporation,Waters Corporation,Healthcare,Diagnostics & Research,360.63,21412839424,1008035008,0.04,Milford,MA,United States,7900,0.000389399
NMS,ERIE,Erie Indemnity Company,Erie Indemnity Company,Financial Services,Insurance Brokers,408.38,21354149888,710918720,0.164,Erie,PA,United States,6481,0.000388332
NMS,SBAC,SBA Communications Corporation,SBA Communications Corporation,Real Estate,REIT - Specialty,198.24,21315360768,1785819008,-0.022,Boca Raton,FL,United States,1787,0.000387626
NYQ,ZBH,"Zimmer Biomet Holdings, Inc.","Zimmer Biomet Holdings, Inc.",Healthcare,Medical Devices,105.81,21064019968,2557400064,0.04,Warsaw,IN,United States,18000,0.000383056
NYQ,RF,Regions Financial Corporation,Regions Financial Corporation,Financial Services,Banks - Regional,23.17,21058379776,,0.156,Birmingham,AL,United States,20101,0.000382953
NYQ,MKC,"McCormick & Company, Incorporat","McCormick & Company, Incorporated",Consumer Defensive,Packaged Foods,78.24,20995155968,1270200064,-0.003,Hunt Valley,MD,United States,13800,0.000381803
NYQ,TSN,"Tyson Foods, Inc.","Tyson Foods, Inc.",Consumer Defensive,Farm Products,58.2,20729268224,3144000000,0.016,Springdale,AR,United States,138000,0.000376968
NYQ,CNP,"CenterPoint Energy, Inc (Holdin","CenterPoint Energy, Inc.",Utilities,Utilities - Regulated Electric,31.76,20698849280,3081999872,-0.002,Houston,TX,United States,8827,0.000376415
NMS,WDC,Western Digital Corporation,Western Digital Corporation,Technology,Computer Hardware,59.62,20611110912,2134000000,,San Jose,CA,United States,51000,0.000374819
NYQ,ES,Eversource Energy (D/B/A),Eversource Energy,Utilities,Utilities - Regulated Electric,55.9,20481871872,4149131008,0.097,Springfield,MA,United States,10000,0.000372469
NYQ,PKG,Packaging Corporation of Americ,Packaging Corporation of America,Consumer Cyclical,Packaging & Containers,227.46,20427022336,1624999936,0.127,Lake Forest,IL,United States,14900,0.000371472
NMS,TER,"Teradyne, Inc.","Teradyne, Inc.",Technology,Semiconductor Equipment & Materials,125.19,20388567040,640716992,0.048,North Reading,MA,United States,6400,0.000370772
NYQ,CLX,Clorox Company (The),The Clorox Company,Consumer Defensive,Household & Personal Products,164.13,20316176384,1371000064,0.271,Oakland,CA,United States,7400,0.000369456
BTS,CBOE,"Cboe Global Markets, Inc.","Cboe Global Markets, Inc.",Financial Services,Financial Data & Stock Exchanges,193.8,20288147456,1290400000,0.162,Chicago,IL,United States,1647,0.000368946
NYQ,STE,STERIS plc (Ireland),STERIS plc,Healthcare,Medical Devices,204.34,20169848832,1325649024,0.073,Mentor,OH,United States,18000,0.000366795
NYQ,DVN,Devon Energy Corporation,Devon Energy Corporation,Energy,Oil & Gas E&P,30.52,20048586752,7622000128,-0.102,Oklahoma City,OK,United States,1900,0.00036459
NMS,NTRS,Northern Trust Corporation,Northern Trust Corporation,Financial Services,Asset Management,100.51,19922890752,,0.145,Chicago,IL,United States,23300,0.000362304
NMS,ZBRA,Zebra Technologies Corporation,Zebra Technologies Corporation,Technology,Communication Equipment,385.37,19877384192,803000000,0.313,Lincolnshire,IL,United States,9750,0.000361476
NYQ,WY,Weyerhaeuser Company,Weyerhaeuser Company,Real Estate,REIT - Specialty,27.21,19770296320,1234000000,-0.169,Seattle,WA,United States,9300,0.000359529
NMS,ULTA,"Ulta Beauty, Inc.","Ulta Beauty, Inc.",Consumer Cyclical,Specialty Retail,425.52,19732424704,1827608064,0.009,Bolingbrook,IL,United States,20000,0.00035884
NYQ,LUV,Southwest Airlines Company,Southwest Airlines Co.,Industrials,Airlines,32.78,19659378688,1682000000,0.053,Dallas,TX,United States,73463,0.000357512
NYQ,CMS,CMS Energy Corporation,CMS Energy Corporation,Utilities,Utilities - Regulated Electric,65.76,19648102400,2739000064,0.042,Jackson,MI,United States,8356,0.000357307
NYQ,BF-B,Brown Forman Inc,Brown-Forman Corporation,Consumer Defensive,Beverages - Wineries & Distilleries,41.36,19440814080,1198000000,-0.084,Louisville,KY,United States,5700,0.000353537
NYQ,INVH,Invitation Homes Inc.,Invitation Homes Inc.,Real Estate,REIT - Residential,31.72,19431862272,1407630976,0.058,Dallas,TX,United States,1555,0.000353374
NYQ,LDOS,"Leidos Holdings, Inc.","Leidos Holdings, Inc.",Technology,Information Technology Services,143.2,19107604480,2056999936,0.069,Reston,VA,United States,47000,0.000347478
NYQ,LH,Labcorp Holdings Inc.,Labcorp Holdings Inc.,Healthcare,Diagnostics & Research,226.97,18983610368,1673500032,0.074,Burlington,NC,United States,67000,0.000345223
NMS,FSLR,"First Solar, Inc.","First Solar, Inc.",Technology,Solar,175.88,18829361152,1716966016,0.108,Tempe,AZ,United States,6700,0.000342418
NYQ,CFG,"Citizens Financial Group, Inc.","Citizens Financial Group, Inc.",Financial Services,Banks - Regional,42.45,18707757056,,-0.061,Providence,RI,United States,17329,0.000340206
NYQ,IP,International Paper Company,International Paper Company,Consumer Cyclical,Packaging & Containers,53.84,18704447488,1955000064,0.016,Memphis,TN,United States,39000,0.000340146
NYQ,FDS,FactSet Research Systems Inc.,FactSet Research Systems Inc.,Financial Services,Financial Data & Stock Exchanges,489.73,18604255232,831163008,0.049,Norwalk,CT,United States,12398,0.000338324
NMS,VRSN,"VeriSign, Inc.","VeriSign, Inc.",Technology,Software - Infrastructure,193.44,18589583360,1089200000,0.038,Reston,VA,United States,907,0.000338057
NYQ,ESS,"Essex Property Trust, Inc.","Essex Property Trust, Inc.",Real Estate,REIT - Residential,279.01,18582038528,1109452032,0.076,San Mateo,CA,United States,1747,0.00033792
NMS,STX,Seagate Technology Holdings PLC,Seagate Technology Holdings plc,Technology,Computer Hardware,87.54,18517336064,1211000064,0.491,Singapore,,Singapore,30000,0.000336743
NMS,COO,"The Cooper Companies, Inc.","The Cooper Companies, Inc.",Healthcare,Medical Instruments & Supplies,91.93,18347665408,1023000000,0.078,San Ramon,CA,United States,15000,0.000333658
NMS,SMCI,"Super Micro Computer, Inc.","Super Micro Computer, Inc.",Technology,Computer Hardware,31.24,18293049344,1304590720,1.43,San Jose,CA,United States,,0.000332665
NYQ,BBY,"Best Buy Co., Inc.","Best Buy Co., Inc.",Consumer Cyclical,Specialty Retail,85.2,18215417856,2673999872,-0.031,Richfield,MN,United States,85000,0.000331253
NYQ,NRG,"NRG Energy, Inc.","NRG Energy, Inc.",Utilities,Utilities - Independent Power Producers,89.25,18079014912,2192999936,-0.091,Houston,TX,United States,18131,0.000328772
NMS,PODD,Insulet Corporation,Insulet Corporation,Healthcare,Medical Devices,256.56,17996349440,410600000,0.257,Acton,MA,United States,3000,0.000327269
NYQ,MAA,Mid-America Apartment Communiti,"Mid-America Apartment Communities, Inc.",Real Estate,REIT - Residential,149.43,17925023744,1247618048,0.017,Germantown,TN,United States,2427,0.000325972
NYQ,SNA,Snap-On Incorporated,Snap-on Incorporated,Industrials,Tools & Accessories,337.67,17724231680,1480000000,-0.005,Kenosha,WI,United States,13200,0.00032232
NYQ,L,Loews Corporation,Loews Corporation,Financial Services,Insurance - Property & Casualty,81.66,17685678080,3233999872,0.138,New York,NY,United States,12280,0.000321619
NMS,STLD,"Steel Dynamics, Inc.","Steel Dynamics, Inc.",Basic Materials,Steel,115.29,17552324608,2689149952,-0.054,Fort Wayne,IN,United States,12600,0.000319194
NYQ,CTRA,Coterra Energy Inc.,Coterra Energy Inc.,Energy,Oil & Gas E&P,23.67,17431652352,3448999936,-0.05,Houston,TX,United States,894,0.000317
NYQ,HRL,Hormel Foods Corporation,Hormel Foods Corporation,Consumer Defensive,Packaged Foods,31.58,17337829376,1353831040,-0.022,Austin,MN,United States,20000,0.000315294
NMS,TRMB,Trimble Inc.,Trimble Inc.,Technology,Scientific & Technical Instruments,70.74,17275273216,737699968,-0.085,Westminster,CO,United States,12700,0.000314156
NYQ,OMC,Omnicom Group Inc.,Omnicom Group Inc.,Communication Services,Advertising Agencies,87.89,17262563328,2420600064,0.085,New York,NY,United States,75900,0.000313925
NMS,PFG,Principal Financial Group Inc,"Principal Financial Group, Inc.",Financial Services,Asset Management,75.18,17195620352,-15100000,-0.345,Des Moines,IA,United States,19800,0.000312708
NYQ,ARE,Alexandria Real Estate Equities,"Alexandria Real Estate Equities, Inc.",Real Estate,REIT - Office,97.29,17002595328,1905123968,0.109,Pasadena,CA,United States,568,0.000309197
NMS,JBHT,"J.B. Hunt Transport Services, I","J.B. Hunt Transport Services, Inc.",Industrials,Integrated Freight & Logistics,168.1,16949523456,1577556992,-0.03,Lowell,AR,United States,34718,0.000308232
NMS,GEN,Gen Digital Inc.,Gen Digital Inc.,Technology,Software - Infrastructure,27.45,16917325824,1808999936,0.031,Tempe,AZ,United States,3400,0.000307647
NYQ,DGX,Quest Diagnostics Incorporated,Quest Diagnostics Incorporated,Healthcare,Diagnostics & Research,151.52,16911904768,1804999936,0.084,Secaucus,NJ,United States,50000,0.000307548
NYQ,BLDR,"Builders FirstSource, Inc.","Builders FirstSource, Inc.",Industrials,Building Products & Equipment,146.29,16835783680,2349128960,-0.067,Irving,TX,United States,29000,0.000306164
NYQ,MOH,Molina Healthcare Inc,"Molina Healthcare, Inc.",Healthcare,Healthcare Plans,293.52,16789343232,1814000000,0.174,Long Beach,CA,United States,18000,0.000305319
NYQ,NI,NiSource Inc,NiSource Inc.,Utilities,Utilities - Regulated Gas,35.87,16743362560,2324999936,0.048,Merrillville,IN,United States,7364,0.000304483
NYQ,PNR,Pentair plc.,Pentair plc,Industrials,Specialty Industrial Machinery,100.98,16685027328,978700032,-0.015,London,,United Kingdom,10500,0.000303422
NYQ,KEY,KeyCorp,KeyCorp,Financial Services,Banks - Regional,16.81,16663467008,,-0.602,Cleveland,OH,United States,16734,0.00030303
NYQ,J,Jacobs Solutions Inc.,Jacobs Solutions Inc.,Industrials,Engineering & Construction,134.06,16625718272,1476304000,0.011,Dallas,TX,United States,60000,0.000302344
NYQ,BALL,Ball Corporation,Ball Corporation,Consumer Cyclical,Packaging & Containers,55.36,16520862720,2092999936,-0.009,Westminster,CO,United States,21000,0.000300437
NYQ,DG,Dollar General Corporation,Dollar General Corporation,Consumer Defensive,Discount Stores,73.89,16250332160,3025478912,0.042,Goodlettsville,TN,United States,185800,0.000295517
NMS,NWSA,News Corporation,News Corporation,Communication Services,Entertainment,27.61,16238518272,1270000000,0.031,New York,NY,United States,23900,0.000295302
NMS,NWS,News Corporation,News Corporation,Communication Services,Entertainment,30.46,16199906304,1270000000,0.031,New York,NY,United States,23900,0.0002946
NMS,HOLX,"Hologic, Inc.","Hologic, Inc.",Healthcare,Medical Instruments & Supplies,70.76,16058345472,1242700032,0.045,Marlborough,MA,United States,6990,0.000292026
NMS,ALGN,"Align Technology, Inc.","Align Technology, Inc.",Healthcare,Medical Instruments & Supplies,213.58,15944410112,820153984,0.018,Tempe,AZ,United States,21690,0.000289954
NYQ,GPC,Genuine Parts Company,Genuine Parts Company,Consumer Cyclical,Auto Parts,114.62,15936307200,2055010944,0.025,Atlanta,GA,United States,60000,0.000289807
NYQ,UDR,"UDR, Inc.","UDR, Inc.",Real Estate,REIT - Residential,42.42,15935496192,989297984,0.006,Highlands Ranch,CO,United States,1397,0.000289792
NYQ,IEX,IDEX Corporation,IDEX Corporation,Industrials,Specialty Industrial Machinery,210.26,15921580032,862700032,0.006,Northbrook,IL,United States,8800,0.000289539
NYQ,EXPD,Expeditors International of Was,"Expeditors International of Washington, Inc.",Industrials,Integrated Freight & Logistics,112.74,15780893696,1006916992,0.37,Seattle,WA,United States,18690,0.00028698
NYQ,JBL,Jabil Inc.,Jabil Inc.,Technology,Electronic Components,140.44,15686165504,2143000064,-0.177,Saint Petersburg,FL,United States,138000,0.000285258
NYQ,MAS,Masco Corporation,Masco Corporation,Industrials,Building Products & Equipment,72.69,15682794496,1494000000,0.002,Livonia,MI,United States,18000,0.000285196
NYQ,KIM,Kimco Realty Corporation (HC),Kimco Realty Corporation,Real Estate,REIT - Retail,23.01,15510604800,1195842048,0.138,Jericho,NY,United States,660,0.000282065
NMS,MRNA,"Moderna, Inc.","Moderna, Inc.",Healthcare,Biotechnology,39.56,15223400448,-2361999872,0.017,Cambridge,MA,United States,5600,0.000276842
NYQ,EG,"Everest Group, Ltd.","Everest Group, Ltd.",Financial Services,Insurance - Reinsurance,349.36,15015003136,,0.128,Hamilton,,Bermuda,2844,0.000273052
NYQ,AVY,Avery Dennison Corporation,Avery Dennison Corporation,Consumer Cyclical,Packaging & Containers,186.26,14965319680,1416300032,0.041,Mentor,OH,United States,35000,0.000272149
NMS,LNT,Alliant Energy Corporation,Alliant Energy Corporation,Utilities,Utilities - Regulated Electric,58.26,14949457920,1636999936,0.004,Madison,WI,United States,3281,0.00027186
NMS,DLTR,"Dollar Tree, Inc.","Dollar Tree, Inc.",Consumer Defensive,Discount Stores,69.06,14850593792,2604699904,0.007,Chesapeake,VA,United States,65894,0.000270063
NYQ,DPZ,Domino's Pizza Inc,"Domino's Pizza, Inc.",Consumer Cyclical,Restaurants,427.64,14767264768,921121024,0.031,Ann Arbor,MI,United States,6500,0.000268547
NYQ,BAX,Baxter International Inc.,Baxter International Inc.,Healthcare,Medical Instruments & Supplies,28.9,14755992576,2744000000,0.038,Deerfield,IL,United States,60000,0.000268342
NMS,FFIV,"F5, Inc.","F5, Inc.",Technology,Software - Infrastructure,250.41,14677756928,782097984,0.056,Seattle,WA,United States,,0.000266919
NYQ,TPR,"Tapestry, Inc.","Tapestry, Inc.",Consumer Cyclical,Luxury Goods,62.66,14602036224,1439500032,-0.004,New York,NY,United States,12500,0.000265542
NYQ,CF,"CF Industries Holdings, Inc.","CF Industries Holdings, Inc.",Basic Materials,Agricultural Inputs,83.82,14586356736,2651000064,0.076,Northbrook,IL,United States,2700,0.000265257
NMS,VTRS,Viatris Inc.,Viatris Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,12.13,14478246912,4586699776,-0.048,Canonsburg,PA,United States,32000,0.000263291
NMS,AKAM,"Akamai Technologies, Inc.","Akamai Technologies, Inc.",Technology,Software - Infrastructure,94.58,14208471040,1118397952,0.041,Cambridge,MA,United States,10947,0.000258385
NMS,SWKS,"Skyworks Solutions, Inc.","Skyworks Solutions, Inc.",Technology,Semiconductors,88.26,14114627584,1136199936,-0.159,Irvine,CA,United States,9750,0.000256679
NYQ,TXT,Textron Inc.,Textron Inc.,Industrials,Aerospace & Defense,75.82,14065519616,1644999936,0.025,Providence,RI,United States,35000,0.000255786
NYQ,EPAM,"EPAM Systems, Inc.","EPAM Systems, Inc.",Technology,Information Technology Services,246.8,13998841856,659422016,0.013,Newtown,PA,United States,53250,0.000254573
NMS,EVRG,"Evergy, Inc.","Evergy, Inc.",Utilities,Utilities - Regulated Electric,60.53,13920447488,2564199936,0.085,Kansas City,MO,United States,4658,0.000253148
NYQ,DOC,"Healthpeak Properties, Inc.","Healthpeak Properties, Inc.",Real Estate,REIT - Healthcare Facilities,19.76,13820993536,1400305024,0.259,Denver,CO,United States,193,0.000251339
NYQ,RL,Ralph Lauren Corporation,Ralph Lauren Corporation,Consumer Cyclical,Apparel Manufacturing,222.46,13814388736,1059800000,0.057,New York,NY,United States,14800,0.000251219
NYQ,AMCR,Amcor plc,Amcor plc,Consumer Cyclical,Packaging & Containers,9.4,13586195456,1904000000,-0.026,Zurich,,Switzerland,41000,0.000247069
NYQ,RVTY,"Revvity, Inc.","Revvity, Inc.",Healthcare,Diagnostics & Research,110.54,13452939264,788105984,0.02,Waltham,MA,United States,11000,0.000244646
NYQ,APTV,Aptiv PLC,Aptiv PLC,Consumer Cyclical,Auto Parts,57.01,13399401472,3032999936,-0.051,Dublin,,Ireland,154000,0.000243672
NMS,REG,Regency Centers Corporation,Regency Centers Corporation,Real Estate,REIT - Retail,72.42,13224036352,917937984,0.089,Jacksonville,FL,United States,492,0.000240483
NYQ,KMX,CarMax Inc,"CarMax, Inc.",Consumer Cyclical,Auto & Truck Dealerships,84.23,13049248768,926968000,-0.002,Richmond,VA,United States,30000,0.000237305
NMS,POOL,Pool Corporation,Pool Corporation,Industrials,Industrial Distribution,340.94,12974642176,679414976,-0.028,Covington,LA,United States,6000,0.000235948
NYQ,BXP,"BXP, Inc.","BXP, Inc.",Real Estate,REIT - Office,73.33,12933506048,1870726016,0.037,Boston,MA,United States,836,0.0002352
NMS,INCY,Incyte Corporation,Incyte Corporation,Healthcare,Biotechnology,67.06,12919108608,80491000,0.238,Wilmington,DE,United States,2524,0.000234938
NMS,JKHY,"Jack Henry & Associates, Inc.","Jack Henry & Associates, Inc.",Technology,Information Technology Services,175.99,12840107008,571171968,0.052,Monett,MO,United States,7170,0.000233501
